period,protocol_number,last_name,first_name,group,party,function,function_group,politician_id,speech_name_data,generated_id,GND,QID
14,145,Solms,Hermann Otto,,FDP,Vizepräsident,Sitzungsvorstand,11002190,Vizepräsident Dr. Hermann Otto Solms:,,129055514,Q70407
14,145,Schmidt-Jortzig,Edzard,FDP,FDP,Abgeordnete:r,Abgeordnete:r,11002781,Dr. Edzard Schmidt-Jortzig (F.D.P.):,,120512696,Q73213
14,145,Körper,Fritz Rudolf,,SPD,Parl. Staatssekretär beim Bundesminister des Innern,Bundesregierung,11001162,"Fritz Rudolf Körper, Parl. Staatssekretär beim Bun-
desminister des Innern:",,1041897553,Q1468061
14,145,Solms,Hermann Otto,,FDP,Vizepräsident,Sitzungsvorstand,11002190,Vizepräsident Dr. Hermann Otto Solms:,,129055514,Q70407
14,145,Kolb,Heinrich L.,FDP,FDP,Abgeordnete:r,Abgeordnete:r,11001171,Dr. Heinrich L. Kolb (F.D.P.):,,170718077,Q1598169
14,145,Körper,Fritz Rudolf,,SPD,Parl. Staatssekretär beim Bundesminister des Innern,Bundesregierung,11001162,"Fritz Rudolf Körper, Parl. Staatssekretär beim Bun-
desminister des Innern:",,1041897553,Q1468061
14,145,Solms,Hermann Otto,,FDP,Vizepräsident,Sitzungsvorstand,11002190,Vizepräsident Dr. Hermann Otto Solms:,,129055514,Q70407
14,145,Koppelin,Jürgen,FDP,FDP,Abgeordnete:r,Abgeordnete:r,11001180,Jürgen Koppelin (F.D.P.):,,,Q1717375
14,145,Körper,Fritz Rudolf,,SPD,Parl. Staatssekretär beim Bundesminister des Innern,Bundesregierung,11001162,"Fritz Rudolf Körper, Parl. Staatssekretär beim Bun-
desminister des Innern:",,1041897553,Q1468061
14,145,Solms,Hermann Otto,,FDP,Vizepräsident,Sitzungsvorstand,11002190,Vizepräsident Dr. Hermann Otto Solms:,,129055514,Q70407
14,145,Hirche,Walter,FDP,FDP,Abgeordnete:r,Abgeordnete:r,11002678,Walter Hirche (F.D.P.):,,110913612,Q104401
14,145,Körper,Fritz Rudolf,,SPD,Parl. Staatssekretär beim Bundesminister des Innern,Bundesregierung,11001162,"Fritz Rudolf Körper, Parl. Staatssekretär beim Bun-
desminister des Innern:",,1041897553,Q1468061
14,145,Solms,Hermann Otto,,FDP,Vizepräsident,Sitzungsvorstand,11002190,Vizepräsident Dr. Hermann Otto Solms:,,129055514,Q70407
14,145,Bury,Hans Martin,,SPD,Staatsminister beim Bundeskanzler,Bundesregierung,11000312,"Hans Martin Bury, Staatsminister beim Bundeskanz-
ler:",,1012580598,Q1581228
14,145,Solms,Hermann Otto,,FDP,Vizepräsident,Sitzungsvorstand,11002190,Vizepräsident Dr. Hermann Otto Solms:,,129055514,Q70407
14,145,Stadler,Max,FDP,FDP,Abgeordnete:r,Abgeordnete:r,11002805,Dr. Max Stadler (F.D.P.):,,1034911740,Q1913479
14,145,Bury,Hans Martin,,SPD,Staatsminister beim Bundeskanzler,Bundesregierung,11000312,"Hans Martin Bury, Staatsminister beim Bundeskanz-
ler:",,1012580598,Q1581228
14,145,Solms,Hermann Otto,,FDP,Vizepräsident,Sitzungsvorstand,11002190,Vizepräsident Dr. Hermann Otto Solms:,,129055514,Q70407
14,145,Stadler,Max,FDP,FDP,Abgeordnete:r,Abgeordnete:r,11002805,Dr. Max Stadler (F.D.P.):,,1034911740,Q1913479
14,145,Bury,Hans Martin,,SPD,Staatsminister beim Bundeskanzler,Bundesregierung,11000312,"Hans Martin Bury, Staatsminister beim Bundeskanz-
ler:",,1012580598,Q1581228
14,145,Solms,Hermann Otto,,FDP,Vizepräsident,Sitzungsvorstand,11002190,Vizepräsident Dr. Hermann Otto Solms:,,129055514,Q70407
14,145,von Klaeden,Eckart,CDU/CSU,CDU,Abgeordnete:r,Abgeordnete:r,11002698,Eckart von Klaeden (CDU/CSU):,,136395864,Q88350
14,145,Bury,Hans Martin,,SPD,Staatsminister beim Bundeskanzler,Bundesregierung,11000312,"Hans Martin Bury, Staatsminister beim Bundeskanz-
ler:",,1012580598,Q1581228
14,145,Solms,Hermann Otto,,FDP,Vizepräsident,Sitzungsvorstand,11002190,Vizepräsident Dr. Hermann Otto Solms:,,129055514,Q70407
14,145,Koppelin,Jürgen,FDP,FDP,Abgeordnete:r,Abgeordnete:r,11001180,Jürgen Koppelin (F.D.P.):,,,Q1717375
14,145,Bury,Hans Martin,,SPD,Staatsminister beim Bundeskanzler,Bundesregierung,11000312,"Hans Martin Bury, Staatsminister beim Bundeskanz-
ler:",,1012580598,Q1581228
14,145,Solms,Hermann Otto,,FDP,Vizepräsident,Sitzungsvorstand,11002190,Vizepräsident Dr. Hermann Otto Solms:,,129055514,Q70407
14,145,Niebel,Dirk,FDP,FDP,Abgeordnete:r,Abgeordnete:r,11003198,Dirk Niebel (F.D.P.):,,1147220611,Q63415
14,145,Bury,Hans Martin,,SPD,Staatsminister beim Bundeskanzler,Bundesregierung,11000312,"Hans Martin Bury, Staatsminister beim Bundeskanz-
ler:",,1012580598,Q1581228
14,145,Solms,Hermann Otto,,FDP,Vizepräsident,Sitzungsvorstand,11002190,Vizepräsident Dr. Hermann Otto Solms:,,129055514,Q70407
14,145,Berg,Axel,SPD,SPD,Abgeordnete:r,Abgeordnete:r,11003036,Dr. Axel Berg (SPD):,,129377503,Q111067
14,145,Bury,Hans Martin,,SPD,Staatsminister beim Bundeskanzler,Bundesregierung,11000312,"Hans Martin Bury, Staatsminister beim Bundeskanz-
ler:",,1012580598,Q1581228
14,145,Solms,Hermann Otto,,FDP,Vizepräsident,Sitzungsvorstand,11002190,Vizepräsident Dr. Hermann Otto Solms:,,129055514,Q70407
14,145,Bury,Hans Martin,,SPD,Staatsminister beim Bundeskanzler,Bundesregierung,11000312,"Hans Martin Bury, Staatsminister beim Bundeskanz-
ler:",,1012580598,Q1581228
14,145,Solms,Hermann Otto,,FDP,Vizepräsident,Sitzungsvorstand,11002190,Vizepräsident Dr. Hermann Otto Solms:,,129055514,Q70407
14,145,Stadler,Max,FDP,FDP,Abgeordnete:r,Abgeordnete:r,11002805,Dr. Max Stadler (F.D.P.):,,1034911740,Q1913479
14,145,Bury,Hans Martin,,SPD,Staatsminister beim Bundeskanzler,Bundesregierung,11000312,"Hans Martin Bury, Staatsminister beim Bundeskanz-
ler:",,1012580598,Q1581228
14,145,Solms,Hermann Otto,,FDP,Vizepräsident,Sitzungsvorstand,11002190,Vizepräsident Dr. Hermann Otto Solms:,,129055514,Q70407
14,145,Stadler,Max,FDP,FDP,Abgeordnete:r,Abgeordnete:r,11002805,Dr. Max Stadler (F.D.P.):,,1034911740,Q1913479
14,145,Bury,Hans Martin,,SPD,Staatsminister beim Bundeskanzler,Bundesregierung,11000312,"Hans Martin Bury, Staatsminister beim Bundeskanz-
ler:",,1012580598,Q1581228
14,145,Solms,Hermann Otto,,FDP,Vizepräsident,Sitzungsvorstand,11002190,Vizepräsident Dr. Hermann Otto Solms:,,129055514,Q70407
14,145,Niebel,Dirk,FDP,FDP,Abgeordnete:r,Abgeordnete:r,11003198,Dirk Niebel (F.D.P.):,,1147220611,Q63415
14,145,Bury,Hans Martin,,SPD,Staatsminister beim Bundeskanzler,Bundesregierung,11000312,"Hans Martin Bury, Staatsminister beim Bundeskanz-
ler:",,1012580598,Q1581228
14,145,Solms,Hermann Otto,,FDP,Vizepräsident,Sitzungsvorstand,11002190,Vizepräsident Dr. Hermann Otto Solms:,,129055514,Q70407
14,145,von Klaeden,Eckart,CDU/CSU,CDU,Abgeordnete:r,Abgeordnete:r,11002698,Eckart von Klaeden (CDU/CSU):,,136395864,Q88350
14,145,Bury,Hans Martin,,SPD,Staatsminister beim Bundeskanzler,Bundesregierung,11000312,"Hans Martin Bury, Staatsminister beim Bundeskanz-
ler:",,1012580598,Q1581228
14,145,Solms,Hermann Otto,,FDP,Vizepräsident,Sitzungsvorstand,11002190,Vizepräsident Dr. Hermann Otto Solms:,,129055514,Q70407
14,145,Koschyk,Hartmut,CDU/CSU,CSU,Abgeordnete:r,Abgeordnete:r,11001186,Hartmut Koschyk (CDU/CSU):,,120448971,Q1587473
14,145,Bury,Hans Martin,,SPD,Staatsminister beim Bundeskanzler,Bundesregierung,11000312,"Hans Martin Bury, Staatsminister beim Bundeskanz-
ler:",,1012580598,Q1581228
14,145,Solms,Hermann Otto,,FDP,Vizepräsident,Sitzungsvorstand,11002190,Vizepräsident Dr. Hermann Otto Solms:,,129055514,Q70407
14,145,Trittin,Jürgen,,BÜNDNIS 90/DIE GRÜNEN,"Bundesminister für Umwelt, Naturschutz und Reaktorsicherheit",Bundesregierung,11003246,"Jürgen Trittin, Bundesminister für Umwelt, Natur-
schutz und Reaktorsicherheit:",,113122136,Q11762
14,145,Solms,Hermann Otto,,FDP,Vizepräsident,Sitzungsvorstand,11002190,Vizepräsident Dr. Hermann Otto Solms:,,129055514,Q70407
14,145,Hirche,Walter,FDP,FDP,Abgeordnete:r,Abgeordnete:r,11002678,Walter Hirche (F.D.P.):,,110913612,Q104401
14,145,Trittin,Jürgen,,BÜNDNIS 90/DIE GRÜNEN,"Bundesminister für Umwelt, Naturschutz und Reaktorsicherheit",Bundesregierung,11003246,"Jürgen Trittin, Bundesminister für Umwelt, Natur-
schutz und Reaktorsicherheit:",,113122136,Q11762
14,145,Solms,Hermann Otto,,FDP,Vizepräsident,Sitzungsvorstand,11002190,Vizepräsident Dr. Hermann Otto Solms:,,129055514,Q70407
14,145,Hirche,Walter,FDP,FDP,Abgeordnete:r,Abgeordnete:r,11002678,Walter Hirche (F.D.P.):,,110913612,Q104401
14,145,Trittin,Jürgen,,BÜNDNIS 90/DIE GRÜNEN,"Bundesminister für Umwelt, Naturschutz und Reaktorsicherheit",Bundesregierung,11003246,"Jürgen Trittin, Bundesminister für Umwelt, Natur-
schutz und Reaktorsicherheit:",,113122136,Q11762
14,145,Solms,Hermann Otto,,FDP,Vizepräsident,Sitzungsvorstand,11002190,Vizepräsident Dr. Hermann Otto Solms:,,129055514,Q70407
14,145,von Klaeden,Eckart,CDU/CSU,CDU,Abgeordnete:r,Abgeordnete:r,11002698,Eckart von Klaeden (CDU/CSU):,,136395864,Q88350
14,145,Trittin,Jürgen,,BÜNDNIS 90/DIE GRÜNEN,"Bundesminister für Umwelt, Naturschutz und Reaktorsicherheit",Bundesregierung,11003246,"Jürgen Trittin, Bundesminister für Umwelt, Natur-
schutz und Reaktorsicherheit:",,113122136,Q11762
14,145,Solms,Hermann Otto,,FDP,Vizepräsident,Sitzungsvorstand,11002190,Vizepräsident Dr. Hermann Otto Solms:,,129055514,Q70407
14,145,Göring-Eckardt,Katrin,BÜNDNIS 90/DIE GRÜNEN,BÜNDNIS 90/DIE GRÜNEN,Abgeordnete:r,Abgeordnete:r,11003132,"Katrin Göring-Eckardt (BÜNDNIS 90/DIE GRÜ-
NEN):",,132406322,Q48967
14,145,Trittin,Jürgen,,BÜNDNIS 90/DIE GRÜNEN,"Bundesminister für Umwelt, Naturschutz und Reaktorsicherheit",Bundesregierung,11003246,"Jürgen Trittin, Bundesminister für Umwelt, Natur-
schutz und Reaktorsicherheit:",,113122136,Q11762
14,145,Solms,Hermann Otto,,FDP,Vizepräsident,Sitzungsvorstand,11002190,Vizepräsident Dr. Hermann Otto Solms:,,129055514,Q70407
14,145,Niebel,Dirk,FDP,FDP,Abgeordnete:r,Abgeordnete:r,11003198,Dirk Niebel (F.D.P.):,,1147220611,Q63415
14,145,Trittin,Jürgen,,BÜNDNIS 90/DIE GRÜNEN,"Bundesminister für Umwelt, Naturschutz und Reaktorsicherheit",Bundesregierung,11003246,"Jürgen Trittin, Bundesminister für Umwelt, Natur-
schutz und Reaktorsicherheit:",,113122136,Q11762
14,145,Solms,Hermann Otto,,FDP,Vizepräsident,Sitzungsvorstand,11002190,Vizepräsident Dr. Hermann Otto Solms:,,129055514,Q70407
14,145,Edathy,Sebastian,SPD,SPD,Abgeordnete:r,Abgeordnete:r,11003111,Sebastian Edathy (SPD):,,122215451,Q87648
14,145,Trittin,Jürgen,,BÜNDNIS 90/DIE GRÜNEN,"Bundesminister für Umwelt, Naturschutz und Reaktorsicherheit",Bundesregierung,11003246,"Jürgen Trittin, Bundesminister für Umwelt, Natur-
schutz und Reaktorsicherheit:",,113122136,Q11762
14,145,Solms,Hermann Otto,,FDP,Vizepräsident,Sitzungsvorstand,11002190,Vizepräsident Dr. Hermann Otto Solms:,,129055514,Q70407
14,145,Koppelin,Jürgen,FDP,FDP,Abgeordnete:r,Abgeordnete:r,11001180,Jürgen Koppelin (F.D.P.):,,,Q1717375
14,145,Trittin,Jürgen,,BÜNDNIS 90/DIE GRÜNEN,"Bundesminister für Umwelt, Naturschutz und Reaktorsicherheit",Bundesregierung,11003246,"Jürgen Trittin, Bundesminister für Umwelt, Natur-
schutz und Reaktorsicherheit:",,113122136,Q11762
14,145,Koppelin,Jürgen,FDP,FDP,Abgeordnete:r,Abgeordnete:r,11001180,Jürgen Koppelin (F.D.P.):,,,Q1717375
14,145,Solms,Hermann Otto,,FDP,Vizepräsident,Sitzungsvorstand,11002190,Vizepräsident Dr. Hermann Otto Solms:,,129055514,Q70407
14,145,Trittin,Jürgen,,BÜNDNIS 90/DIE GRÜNEN,"Bundesminister für Umwelt, Naturschutz und Reaktorsicherheit",Bundesregierung,11003246,"Jürgen Trittin, Bundesminister für Umwelt, Natur-
schutz und Reaktorsicherheit:",,113122136,Q11762
14,145,Solms,Hermann Otto,,FDP,Vizepräsident,Sitzungsvorstand,11002190,Vizepräsident Dr. Hermann Otto Solms:,,129055514,Q70407
14,145,Hirche,Walter,FDP,FDP,Abgeordnete:r,Abgeordnete:r,11002678,Walter Hirche (F.D.P.):,,110913612,Q104401
14,145,Trittin,Jürgen,,BÜNDNIS 90/DIE GRÜNEN,"Bundesminister für Umwelt, Naturschutz und Reaktorsicherheit",Bundesregierung,11003246,"Jürgen Trittin, Bundesminister für Umwelt, Natur-
schutz und Reaktorsicherheit:",,113122136,Q11762
14,145,Solms,Hermann Otto,,FDP,Vizepräsident,Sitzungsvorstand,11002190,Vizepräsident Dr. Hermann Otto Solms:,,129055514,Q70407
14,145,Hirche,Walter,FDP,FDP,Abgeordnete:r,Abgeordnete:r,11002678,Walter Hirche (F.D.P.):,,110913612,Q104401
14,145,Trittin,Jürgen,,BÜNDNIS 90/DIE GRÜNEN,"Bundesminister für Umwelt, Naturschutz und Reaktorsicherheit",Bundesregierung,11003246,"Jürgen Trittin, Bundesminister für Umwelt, Natur-
schutz und Reaktorsicherheit:",,113122136,Q11762
14,145,Solms,Hermann Otto,,FDP,Vizepräsident,Sitzungsvorstand,11002190,Vizepräsident Dr. Hermann Otto Solms:,,129055514,Q70407
14,145,Koppelin,Jürgen,FDP,FDP,Abgeordnete:r,Abgeordnete:r,11001180,Jürgen Koppelin (F.D.P.):,,,Q1717375
14,145,Trittin,Jürgen,,BÜNDNIS 90/DIE GRÜNEN,"Bundesminister für Umwelt, Naturschutz und Reaktorsicherheit",Bundesregierung,11003246,"Jürgen Trittin, Bundesminister für Umwelt, Natur-
schutz und Reaktorsicherheit:",,113122136,Q11762
14,145,Solms,Hermann Otto,,FDP,Vizepräsident,Sitzungsvorstand,11002190,Vizepräsident Dr. Hermann Otto Solms:,,129055514,Q70407
14,145,Niebel,Dirk,FDP,FDP,Abgeordnete:r,Abgeordnete:r,11003198,Dirk Niebel (F.D.P.):,,1147220611,Q63415
14,145,Trittin,Jürgen,,BÜNDNIS 90/DIE GRÜNEN,"Bundesminister für Umwelt, Naturschutz und Reaktorsicherheit",Bundesregierung,11003246,"Jürgen Trittin, Bundesminister für Umwelt, Natur-
schutz und Reaktorsicherheit:",,113122136,Q11762
14,145,Solms,Hermann Otto,,FDP,Vizepräsident,Sitzungsvorstand,11002190,Vizepräsident Dr. Hermann Otto Solms:,,129055514,Q70407
14,145,Rönsch,Hannelore,CDU/CSU,CDU,Abgeordnete:r,Abgeordnete:r,11001870,Hannelore Rönsch (Wiesbaden) (CDU/CSU):,,173488900,Q78004
14,145,Trittin,Jürgen,,BÜNDNIS 90/DIE GRÜNEN,"Bundesminister für Umwelt, Naturschutz und Reaktorsicherheit",Bundesregierung,11003246,"Jürgen Trittin, Bundesminister für Umwelt, Natur-
schutz und Reaktorsicherheit:",,113122136,Q11762
14,145,Solms,Hermann Otto,,FDP,Vizepräsident,Sitzungsvorstand,11002190,Vizepräsident Dr. Hermann Otto Solms:,,129055514,Q70407
14,145,Fromme,Jochen-Konrad,CDU/CSU,CDU,Abgeordnete:r,Abgeordnete:r,11003126,Jochen-Konrad Fromme (CDU/CSU):,,171126955,Q102386
14,145,Trittin,Jürgen,,BÜNDNIS 90/DIE GRÜNEN,"Bundesminister für Umwelt, Naturschutz und Reaktorsicherheit",Bundesregierung,11003246,"Jürgen Trittin, Bundesminister für Umwelt, Natur-
schutz und Reaktorsicherheit:",,113122136,Q11762
14,145,Solms,Hermann Otto,,FDP,Vizepräsident,Sitzungsvorstand,11002190,Vizepräsident Dr. Hermann Otto Solms:,,129055514,Q70407
14,145,von Klaeden,Eckart,CDU/CSU,CDU,Abgeordnete:r,Abgeordnete:r,11002698,Eckart von Klaeden (CDU/CSU):,,136395864,Q88350
14,145,Trittin,Jürgen,,BÜNDNIS 90/DIE GRÜNEN,"Bundesminister für Umwelt, Naturschutz und Reaktorsicherheit",Bundesregierung,11003246,"Jürgen Trittin, Bundesminister für Umwelt, Natur-
schutz und Reaktorsicherheit:",,113122136,Q11762
14,145,Solms,Hermann Otto,,FDP,Vizepräsident,Sitzungsvorstand,11002190,Vizepräsident Dr. Hermann Otto Solms:,,129055514,Q70407
14,145,Hohmann,Martin,CDU/CSU,CDU,Abgeordnete:r,Abgeordnete:r,11003152,Martin Hohmann (CDU/CSU):,,128986492,Q86790
14,145,Trittin,Jürgen,,BÜNDNIS 90/DIE GRÜNEN,"Bundesminister für Umwelt, Naturschutz und Reaktorsicherheit",Bundesregierung,11003246,"Jürgen Trittin, Bundesminister für Umwelt, Natur-
schutz und Reaktorsicherheit:",,113122136,Q11762
14,145,Solms,Hermann Otto,,FDP,Vizepräsident,Sitzungsvorstand,11002190,Vizepräsident Dr. Hermann Otto Solms:,,129055514,Q70407
14,145,Gehrcke,Wolfgang,PDS,DIE LINKE.,Abgeordnete:r,Abgeordnete:r,11003130,Wolfgang Gehrcke (PDS):,,138155097,Q99456
14,145,Trittin,Jürgen,,BÜNDNIS 90/DIE GRÜNEN,"Bundesminister für Umwelt, Naturschutz und Reaktorsicherheit",Bundesregierung,11003246,"Jürgen Trittin, Bundesminister für Umwelt, Natur-
schutz und Reaktorsicherheit:",,113122136,Q11762
14,145,Solms,Hermann Otto,,FDP,Vizepräsident,Sitzungsvorstand,11002190,Vizepräsident Dr. Hermann Otto Solms:,,129055514,Q70407
14,145,Trittin,Jürgen,,BÜNDNIS 90/DIE GRÜNEN,"Bundesminister für Umwelt, Naturschutz und Reaktorsicherheit",Bundesregierung,11003246,"Jürgen Trittin, Bundesminister für Umwelt, Natur-
schutz und Reaktorsicherheit:",,113122136,Q11762
14,145,Solms,Hermann Otto,,FDP,Vizepräsident,Sitzungsvorstand,11002190,Vizepräsident Dr. Hermann Otto Solms:,,129055514,Q70407
14,145,von Klaeden,Eckart,CDU/CSU,CDU,Abgeordnete:r,Abgeordnete:r,11002698,Eckart von Klaeden (CDU/CSU):,,136395864,Q88350
14,145,Trittin,Jürgen,,BÜNDNIS 90/DIE GRÜNEN,"Bundesminister für Umwelt, Naturschutz und Reaktorsicherheit",Bundesregierung,11003246,"Jürgen Trittin, Bundesminister für Umwelt, Natur-
schutz und Reaktorsicherheit:",,113122136,Q11762
14,145,Solms,Hermann Otto,,FDP,Vizepräsident,Sitzungsvorstand,11002190,Vizepräsident Dr. Hermann Otto Solms:,,129055514,Q70407
14,145,Trittin,Jürgen,,BÜNDNIS 90/DIE GRÜNEN,"Bundesminister für Umwelt, Naturschutz und Reaktorsicherheit",Bundesregierung,11003246,"Jürgen Trittin, Bundesminister für Umwelt, Natur-
schutz und Reaktorsicherheit:",,113122136,Q11762
14,145,Solms,Hermann Otto,,FDP,Vizepräsident,Sitzungsvorstand,11002190,Vizepräsident Dr. Hermann Otto Solms:,,129055514,Q70407
14,145,von Klaeden,Eckart,CDU/CSU,CDU,Abgeordnete:r,Abgeordnete:r,11002698,Eckart von Klaeden (CDU/CSU):,,136395864,Q88350
14,145,Trittin,Jürgen,,BÜNDNIS 90/DIE GRÜNEN,"Bundesminister für Umwelt, Naturschutz und Reaktorsicherheit",Bundesregierung,11003246,"Jürgen Trittin, Bundesminister für Umwelt, Natur-
schutz und Reaktorsicherheit:",,113122136,Q11762
14,145,Solms,Hermann Otto,,FDP,Vizepräsident,Sitzungsvorstand,11002190,Vizepräsident Dr. Hermann Otto Solms:,,129055514,Q70407
14,145,Fromme,Jochen-Konrad,CDU/CSU,CDU,Abgeordnete:r,Abgeordnete:r,11003126,Jochen-Konrad Fromme (CDU/CSU):,,171126955,Q102386
14,145,Trittin,Jürgen,,BÜNDNIS 90/DIE GRÜNEN,"Bundesminister für Umwelt, Naturschutz und Reaktorsicherheit",Bundesregierung,11003246,"Jürgen Trittin, Bundesminister für Umwelt, Natur-
schutz und Reaktorsicherheit:",,113122136,Q11762
14,145,Solms,Hermann Otto,,FDP,Vizepräsident,Sitzungsvorstand,11002190,Vizepräsident Dr. Hermann Otto Solms:,,129055514,Q70407
14,145,Barthle,Norbert,CDU/CSU,CDU,Abgeordnete:r,Abgeordnete:r,11003033,Norbert Barthle (CDU/CSU):,,109569703X,Q109811
14,145,Trittin,Jürgen,,BÜNDNIS 90/DIE GRÜNEN,"Bundesminister für Umwelt, Naturschutz und Reaktorsicherheit",Bundesregierung,11003246,"Jürgen Trittin, Bundesminister für Umwelt, Natur-
schutz und Reaktorsicherheit:",,113122136,Q11762
14,145,Solms,Hermann Otto,,FDP,Vizepräsident,Sitzungsvorstand,11002190,Vizepräsident Dr. Hermann Otto Solms:,,129055514,Q70407
14,145,Wolf,Margareta,,BÜNDNIS 90/DIE GRÜNEN,Parl. Staatssekretärin beim Bundesminister für Wirtschaft und Technologie,Bundesregierung,11002831,"Margareta Wolf, Parl. Staatssekretärin beim Bundes-
minister für Wirtschaft und Technologie:",,1103834029,Q1894924
14,145,Solms,Hermann Otto,,FDP,Vizepräsident,Sitzungsvorstand,11002190,Vizepräsident Dr. Hermann Otto Solms:,,129055514,Q70407
14,145,Wolf,Margareta,,BÜNDNIS 90/DIE GRÜNEN,Parl. Staatssekretärin beim Bundesminister für Wirtschaft und Technologie,Bundesregierung,11002831,"Margareta Wolf, Parl. Staatssekretärin beim Bundes-
minister für Wirtschaft und Technologie:",,1103834029,Q1894924
14,145,Solms,Hermann Otto,,FDP,Vizepräsident,Sitzungsvorstand,11002190,Vizepräsident Dr. Hermann Otto Solms:,,129055514,Q70407
14,145,Hofbauer,Klaus,CDU/CSU,CSU,Abgeordnete:r,Abgeordnete:r,11003149,Klaus Hofbauer (CDU/CSU):,,1119554381,Q1252496
14,145,Solms,Hermann Otto,,FDP,Vizepräsident,Sitzungsvorstand,11002190,Vizepräsident Dr. Hermann Otto Solms:,,129055514,Q70407
14,145,Hofbauer,Klaus,CDU/CSU,CSU,Abgeordnete:r,Abgeordnete:r,11003149,Klaus Hofbauer (CDU/CSU):,,1119554381,Q1252496
14,145,Wolf,Margareta,,BÜNDNIS 90/DIE GRÜNEN,Parl. Staatssekretärin beim Bundesminister für Wirtschaft und Technologie,Bundesregierung,11002831,"Margareta Wolf, Parl. Staatssekretärin beim Bundes-
minister für Wirtschaft und Technologie:",,1103834029,Q1894924
